Age,Gender,Annual Income,Education Level,Health Score,Credit Score,Insurance Duration,Premium Amount,Smoking Status,Exercise Frequency,Marital Status_Divorced,Marital Status_Married,Marital Status_Single,Personal_Score,Health_Score,Other_Score
0.5869565217391305,0.0,17538.0,0.0,0.04256627057422651,0.5521023765996343,0.625,262.0,1.0,0.6666666666666666,True,False,False,0.1956521739130435,0.569744312413631,0.5885511882998171
0.7173913043478262,0.0,30221.0,0.6666666666666666,0.3838986918355644,0.7458866544789763,0.125,2033.0,1.0,1.0,False,False,True,0.4613526570048309,0.7946328972785214,0.43544332723948814
0.08695652173913049,0.0,64968.0,1.0,0.2695076809570904,0.10054844606946989,1.0,539.0,0.0,0.3333333333333333,False,True,False,0.36231884057971014,0.20094700476347457,0.5502742230347349
0.4565217391304348,0.0,35423.5,1.0,0.5287274520751244,0.3912248628884827,0.5,394.0,1.0,0.3333333333333333,False,True,False,0.4855072463768116,0.6206869284694859,0.44561243144424134
0.7826086956521738,1.0,73978.0,1.0,0.10614119478600134,0.34552102376599636,0.125,640.0,0.0,0.3333333333333333,True,False,False,0.927536231884058,0.14649150937311153,0.23526051188299818
0.043478260869565244,0.0,57581.0,0.0,0.5026389242232838,0.2687385740402194,0.25,1.0,0.0,0.3333333333333333,True,False,False,0.014492753623188415,0.27865741918553905,0.2593692870201097
0.7173913043478262,1.0,106900.0,0.3333333333333333,0.40167075666563257,0.44972577696526506,0.125,708.0,1.0,0.0,False,True,False,0.6835748792270532,0.4672235855552109,0.28736288848263253
0.26086956521739135,0.0,400.0,0.0,0.6308626665695505,0.21937842778793426,1.0,2216.0,1.0,0.6666666666666666,False,True,False,0.08695652173913045,0.765843111078739,0.6096892138939671
0.3695652173913043,1.0,50930.0,0.6666666666666666,0.042863046323906105,0.5740402193784279,0.25,1068.0,0.0,0.3333333333333333,False,True,False,0.6787439613526569,0.1253987932190798,0.41202010968921393
0.8260869565217392,0.0,51933.0,0.0,0.32141328463677415,0.639853747714808,0.0,793.0,0.0,0.3333333333333333,False,False,True,0.27536231884057977,0.21824887265670248,0.319926873857404
0.5,0.0,35423.5,1.0,0.5346671568222752,0.7111517367458867,1.0,1077.0,1.0,0.3333333333333333,True,False,False,0.5,0.6226668300518695,0.8555758683729433
0.3695652173913043,0.0,1592.0,0.6666666666666666,0.22796775001110942,0.8683729433272395,0.75,801.0,1.0,0.3333333333333333,False,False,True,0.34541062801932365,0.5204336944481476,0.8091864716636197
0.6086956521739131,0.0,304.0,0.6666666666666666,0.13245447794180484,0.3729433272394881,0.0,1187.0,0.0,0.0,False,False,True,0.42512077294685985,0.04415149264726828,0.18647166361974404
0.9782608695652173,0.0,35423.5,0.3333333333333333,0.5275376189882797,0.6453382084095064,0.625,499.0,0.0,0.3333333333333333,False,False,True,0.4371980676328502,0.2869569841072043,0.6351691042047531
0.6304347826086956,0.0,120603.0,0.6666666666666666,0.36273239530486034,0.8007312614259597,0.5,406.0,0.0,0.6666666666666666,False,False,True,0.4323671497584541,0.34313302065717566,0.6503656307129799
0.9782608695652173,0.0,76222.0,0.3333333333333333,0.061861502207328486,0.8117001828153566,1.0,902.0,0.0,0.0,True,False,False,0.4371980676328502,0.020620500735776162,0.9058500914076784
0.4347826086956522,0.0,24866.0,1.0,0.44800698711705406,0.979890310786106,0.5,655.0,1.0,0.6666666666666666,True,False,False,0.47826086956521746,0.7048912179279069,0.739945155393053
0.5434782608695652,0.0,700.0,0.0,0.7038306215920731,0.7897623400365631,1.0,2320.0,0.0,0.6666666666666666,True,False,False,0.18115942028985507,0.45683242941957997,0.8948811700182815
0.5434782608695652,0.0,4861.0,1.0,0.5041531065132463,0.8756855575868373,0.5,1399.0,0.0,0.0,False,False,True,0.5144927536231884,0.16805103550441544,0.6878427787934187
0.8043478260869565,1.0,45099.0,0.6666666666666666,0.12198524530577506,0.5612431444241316,0.5,1167.0,0.0,0.3333333333333333,False,True,False,0.8236714975845411,0.15177285954636946,0.5306215722120657
0.19565217391304346,0.0,3765.0,0.0,0.27570592671483396,0.23948811700182815,0.5,1232.0,0.0,0.0,False,True,False,0.06521739130434782,0.09190197557161132,0.3697440585009141
0.5217391304347826,1.0,33436.0,0.3333333333333333,0.4064209975257722,0.2321755027422303,1.0,423.0,1.0,0.6666666666666666,False,True,False,0.6183574879227053,0.6910292213974797,0.6160877513711152
0.8478260869565217,1.0,64460.0,0.3333333333333333,0.475196227562716,0.8665447897623401,0.875,345.0,0.0,0.6666666666666666,False,False,True,0.7270531400966184,0.38062096474312757,0.8707723948811701
0.5217391304347826,0.0,22853.0,0.0,0.390407641350573,0.8171846435100548,0.375,346.0,1.0,0.3333333333333333,False,True,False,0.17391304347826086,0.5745803248946354,0.5960923217550274
0.6086956521739131,1.0,55784.0,0.3333333333333333,0.28555116685550586,0.5521023765996343,0.25,966.0,0.0,0.6666666666666666,False,False,True,0.6473429951690821,0.31740594450739085,0.4010511882998172
0.0,0.0,13710.0,0.0,0.3686222503026636,0.7440585009140769,0.875,573.0,1.0,1.0,False,True,False,0.0,0.7895407501008879,0.8095292504570384
0.4565217391304348,0.0,1173.0,0.6666666666666666,0.56403920149104,0.32541133455210236,0.0,268.0,0.0,0.3333333333333333,False,True,False,0.37439613526570054,0.2991241782747911,0.16270566727605118
0.8913043478260869,1.0,14913.0,0.6666666666666666,0.6412369530995443,0.7915904936014625,0.5,1206.0,0.0,1.0,False,True,False,0.8526570048309178,0.5470789843665148,0.6457952468007313
0.9347826086956521,1.0,8904.0,0.3333333333333333,0.44281516272967475,0.7714808043875686,0.25,745.0,0.0,0.6666666666666666,False,False,True,0.7560386473429951,0.3698272764654471,0.5107404021937842
0.6521739130434783,1.0,9854.0,0.0,0.3419286150209948,0.19561243144424134,0.5,4070.0,1.0,0.6666666666666666,False,False,True,0.5507246376811594,0.6695317605625538,0.34780621572212067
0.6086956521739131,1.0,13266.0,0.3333333333333333,0.497653558421049,0.5521023765996343,0.625,925.0,0.0,0.6666666666666666,False,True,False,0.6473429951690821,0.3881067416959052,0.5885511882998171
1.0,1.0,33293.0,0.0,0.31754043145204613,0.8683729433272395,0.0,342.0,0.0,1.0,False,True,False,0.6666666666666666,0.43918014381734877,0.43418647166361973
0.8260869565217392,0.0,34961.0,1.0,0.6545476338318053,0.9597806215722121,0.625,760.0,1.0,0.3333333333333333,False,True,False,0.6086956521739131,0.6626269890550461,0.7923903107861061
0.3913043478260869,0.0,33862.0,0.6666666666666666,0.33195970873196107,0.27970749542961615,0.625,1072.0,1.0,0.6666666666666666,False,True,False,0.35265700483091783,0.6662087917995425,0.4523537477148081
0.7826086956521738,0.0,146241.0,0.6666666666666666,0.540117048347255,0.6416819012797076,0.5,88.0,0.0,0.0,False,False,True,0.48309178743961345,0.18003901611575168,0.5708409506398537
0.9565217391304348,1.0,132334.0,0.0,0.08428201585442674,0.3564899451553931,0.0,2968.0,1.0,0.3333333333333333,False,True,False,0.6521739130434783,0.47253844972925335,0.17824497257769656
0.7826086956521738,0.0,18895.0,0.6666666666666666,0.6103418725612473,0.6453382084095064,0.375,1125.0,1.0,0.0,False,True,False,0.48309178743961345,0.5367806241870824,0.5101691042047531
0.19565217391304346,0.0,21891.0,0.3333333333333333,0.23576919944806282,0.6636197440585009,0.25,692.0,0.0,0.3333333333333333,False,True,False,0.17632850241545892,0.18970084426046538,0.45680987202925044
0.8043478260869565,0.0,50092.0,1.0,0.3898705299457437,0.34003656307129804,0.375,1259.0,1.0,0.0,True,False,False,0.6014492753623188,0.46329017664858124,0.357518281535649
1.0,0.0,48084.0,1.0,0.36593573433981325,1.0,0.75,1085.0,1.0,0.6666666666666666,False,True,False,0.6666666666666666,0.6775341336688266,0.875
0.4782608695652174,1.0,2011.0,1.0,0.5869524325087041,0.03290676416819016,0.375,437.0,0.0,0.0,False,True,False,0.8260869565217391,0.1956508108362347,0.20395338208409508
0.19565217391304346,1.0,18443.0,0.6666666666666666,0.6287831744235968,0.03656307129798908,0.375,677.0,0.0,0.0,False,True,False,0.6207729468599034,0.20959439147453227,0.20578153564899454
0.5,1.0,67586.0,0.0,0.36488071079741685,0.9104204753199269,0.125,202.0,0.0,1.0,False,False,True,0.5,0.4549602369324723,0.5177102376599634
0.6086956521739131,0.0,35423.5,1.0,0.030464195918418577,0.7129798903107861,0.5,15.0,0.0,0.3333333333333333,False,False,True,0.5362318840579711,0.1212658430839173,0.6064899451553931
0.043478260869565244,1.0,73155.0,0.0,0.5814324504929202,0.08043875685557589,0.0,350.0,0.0,0.0,False,True,False,0.34782608695652173,0.19381081683097343,0.040219378427787944
0.10869565217391308,0.0,7382.0,1.0,0.620958128104794,0.7074954296160877,0.5,927.0,1.0,1.0,True,False,False,0.3695652173913044,0.8736527093682648,0.6037477148080439
0.3913043478260869,1.0,17498.0,0.6666666666666666,0.14240431580468244,0.1425959780621573,1.0,367.0,1.0,0.3333333333333333,False,False,True,0.6859903381642511,0.4919125497126719,0.5712979890310786
0.26086956521739135,0.0,141689.0,0.3333333333333333,0.455262013864298,0.5521023765996343,0.125,651.0,1.0,0.3333333333333333,True,False,False,0.19806763285024154,0.596198449065877,0.3385511882998172
0.08695652173913049,1.0,30913.0,0.6666666666666666,0.3355686760726091,0.09140767824497265,0.75,1063.0,0.0,0.0,True,False,False,0.5845410628019323,0.11185622535753637,0.4207038391224863
0.5434782608695652,0.0,40869.0,1.0,0.15679924281573474,0.5521023765996343,0.5,1023.0,1.0,0.0,True,False,False,0.5144927536231884,0.3855997476052449,0.5260511882998171
0.4565217391304348,0.0,108975.0,1.0,0.7910122821917045,0.9872029250457038,0.25,1249.0,0.0,1.0,True,False,False,0.4855072463768116,0.5970040940639015,0.618601462522852
0.08695652173913049,0.0,10430.0,0.0,0.6715007419933885,0.5411334552102377,0.625,2620.0,0.0,0.0,True,False,False,0.02898550724637683,0.22383358066446282,0.5830667276051189
0.8695652173913044,0.0,27650.0,0.3333333333333333,0.14400163877015218,0.2705667276051188,0.25,182.0,1.0,0.3333333333333333,False,False,True,0.40096618357487923,0.4924449907011618,0.2602833638025594
0.06521739130434784,0.0,62496.0,0.3333333333333333,0.21938591569765695,0.7477148080438757,0.0,3385.0,0.0,0.3333333333333333,True,False,False,0.13285024154589373,0.18423974967699674,0.37385740402193784
0.7391304347826086,1.0,3027.0,0.3333333333333333,0.7005287296323992,0.17915904936014626,0.0,519.0,0.0,0.3333333333333333,False,False,True,0.6908212560386473,0.3446206876552442,0.08957952468007313
0.3695652173913043,0.0,64381.0,0.3333333333333333,0.4566379579825027,0.6325411334552103,0.625,1401.0,0.0,0.6666666666666666,False,False,True,0.23429951690821257,0.37443487488305643,0.6287705667276051
0.5434782608695652,0.0,36371.0,1.0,0.4629248733771185,0.6691042047531993,0.75,686.0,1.0,0.3333333333333333,False,False,True,0.5144927536231884,0.5987527355701506,0.7095521023765996
0.673913043478261,1.0,43143.0,0.3333333333333333,0.34295163654748184,0.7477148080438757,0.875,378.0,1.0,0.3333333333333333,False,False,True,0.6690821256038647,0.5587616566269383,0.8113574040219378
0.4782608695652174,1.0,48105.0,1.0,0.19639264805921594,0.12797074954296161,0.0,1277.0,1.0,0.6666666666666666,True,False,False,0.8260869565217391,0.6210197715752942,0.06398537477148081
0.6086956521739131,0.0,54500.0,0.0,0.6132254007838351,0.3985374771480804,0.625,4335.0,0.0,0.6666666666666666,False,True,False,0.2028985507246377,0.4266306891501673,0.5117687385740401
0.10869565217391308,1.0,122682.0,0.3333333333333333,0.0,0.4808043875685558,0.375,2555.0,1.0,0.6666666666666666,True,False,False,0.48067632850241543,0.5555555555555555,0.4279021937842779
0.5,1.0,58580.0,1.0,0.30684207146656345,0.4826325411334552,0.25,491.0,1.0,0.6666666666666666,True,False,False,0.8333333333333334,0.6578362460444099,0.3663162705667276
0.8043478260869565,1.0,68496.0,0.0,0.4399670057584502,0.5521023765996343,0.375,1142.0,1.0,1.0,False,True,False,0.6014492753623188,0.8133223352528168,0.4635511882998172
0.5869565217391305,0.0,1788.0,0.6666666666666666,0.47554911099838326,0.7038391224862889,1.0,48.0,0.0,1.0,True,False,False,0.4178743961352657,0.4918497036661278,0.8519195612431445
0.043478260869565244,1.0,34182.0,1.0,0.5083098318275425,0.8519195612431444,0.0,45.0,0.0,1.0,False,False,True,0.6811594202898551,0.5027699439425142,0.4259597806215722
0.673913043478261,0.0,10471.0,0.6666666666666666,0.46051263700329487,0.08775137111517373,0.5,2839.0,0.0,1.0,False,True,False,0.44685990338164255,0.48683754566776494,0.29387568555758686
0.3695652173913043,1.0,33438.0,1.0,0.8958914099172486,0.7184643510054846,0.875,3.0,1.0,0.6666666666666666,False,True,False,0.7898550724637681,0.8541860255279717,0.7967321755027423
0.6304347826086956,0.0,13387.0,0.0,0.299939618520864,0.15356489945155394,0.875,392.0,1.0,0.0,False,True,False,0.21014492753623185,0.43331320617362135,0.514282449725777
0.3695652173913043,0.0,21722.0,1.0,0.05380845894622635,0.5868372943327239,0.625,1397.0,1.0,0.6666666666666666,False,False,True,0.45652173913043476,0.573491708537631,0.605918647166362
0.10869565217391308,1.0,6281.0,1.0,0.1439276489840047,0.2285191956124315,0.125,808.0,1.0,0.0,False,True,False,0.7028985507246377,0.3813092163280016,0.17675959780621575
0.8043478260869565,0.0,80448.0,0.0,0.5816838102115125,0.8263254113345521,0.125,268.0,0.0,0.0,False,False,True,0.26811594202898553,0.1938946034038375,0.47566270566727603
0.7391304347826086,0.0,4576.0,0.6666666666666666,0.517970604328762,0.6892138939670932,0.625,1072.0,0.0,0.0,False,True,False,0.46859903381642515,0.17265686810958733,0.6571069469835467
0.7173913043478262,0.0,41807.0,0.6666666666666666,0.006221805369041801,0.46252285191956133,0.375,2041.0,1.0,0.6666666666666666,False,False,True,0.4613526570048309,0.5576294906785694,0.41876142595978066
0.5869565217391305,1.0,17739.0,1.0,0.5408007157965466,0.051188299817184646,0.0,325.0,0.0,1.0,False,False,True,0.8623188405797101,0.5136002385988488,0.025594149908592323
1.0,0.0,5732.0,0.3333333333333333,0.2620947887522817,0.6453382084095064,0.625,3.0,0.0,1.0,False,False,True,0.4444444444444444,0.42069826291742723,0.6351691042047531
0.0,1.0,29349.0,0.3333333333333333,0.2865222966899312,0.40767824497257776,1.0,1369.0,0.0,0.6666666666666666,True,False,False,0.4444444444444444,0.31772965445219925,0.7038391224862889
0.6304347826086956,1.0,40878.0,1.0,0.08454560553616632,0.8190127970749542,0.625,913.0,1.0,0.0,True,False,False,0.8768115942028984,0.3615152018453888,0.7220063985374772
0.13043478260869568,1.0,4570.0,0.6666666666666666,1.0,0.8921389396709324,0.125,1461.0,0.0,0.6666666666666666,False,False,True,0.5990338164251208,0.5555555555555555,0.5085694698354661
0.4130434782608696,1.0,79157.0,1.0,0.08794564264016284,0.3784277879341865,1.0,391.0,0.0,0.0,True,False,False,0.8043478260869565,0.029315214213387616,0.6892138939670933
0.26086956521739135,0.0,9869.0,1.0,0.5052376895845216,0.8811700182815357,0.5,618.0,0.0,0.6666666666666666,False,False,True,0.4202898550724638,0.3906347854170627,0.6905850091407679
0.9130434782608696,0.0,92386.0,0.6666666666666666,0.4035432146153536,0.9195612431444241,1.0,292.0,0.0,1.0,False,True,False,0.5265700483091788,0.4678477382051178,0.959780621572212
0.3695652173913043,1.0,95240.0,0.0,0.028457624319585047,0.7842778793418647,1.0,1828.0,0.0,0.3333333333333333,False,True,False,0.45652173913043476,0.12059698588430612,0.8921389396709323
0.673913043478261,1.0,9223.0,0.6666666666666666,0.20257893680703415,0.13893967093235837,0.75,152.0,1.0,0.3333333333333333,False,True,False,0.7801932367149759,0.5119707567134558,0.4444698354661792
0.02173913043478265,1.0,1172.0,0.3333333333333333,0.3247400562535166,0.30164533820840955,0.25,573.0,1.0,0.0,False,False,True,0.45169082125603865,0.4415800187511722,0.2758226691042048
1.0,1.0,17322.0,0.0,0.3900801230766654,0.009140767824497242,0.375,177.0,1.0,1.0,True,False,False,0.6666666666666666,0.7966933743588885,0.19207038391224862
0.4782608695652174,0.0,1099.0,1.0,0.13227345171989494,0.5521023765996343,1.0,108.0,1.0,1.0,True,False,False,0.49275362318840576,0.710757817239965,0.7760511882998171
0.673913043478261,1.0,16861.0,0.3333333333333333,0.08288319233988997,0.8190127970749542,0.0,628.0,0.0,0.6666666666666666,False,True,False,0.6690821256038647,0.24984995300218552,0.4095063985374771
0.26086956521739135,1.0,81368.0,0.0,0.21127417564121242,0.5338208409506399,0.875,1156.0,1.0,0.6666666666666666,True,False,False,0.4202898550724638,0.625980280769293,0.7044104204753199
1.0,1.0,15946.0,0.0,0.7614802910051859,0.7714808043875686,0.375,643.0,1.0,0.3333333333333333,True,False,False,0.6666666666666666,0.6982712081128396,0.5732404021937842
0.9347826086956521,1.0,124826.0,0.0,0.10426050607180194,0.49360146252285186,0.75,173.0,1.0,0.3333333333333333,False,True,False,0.644927536231884,0.47919794646837843,0.621800731261426
0.4347826086956522,0.0,67068.0,0.0,0.5846970102606346,0.03290676416819016,0.25,4579.0,1.0,0.6666666666666666,False,True,False,0.14492753623188406,0.7504545589757671,0.14145338208409508
0.9565217391304348,0.0,62302.0,0.6666666666666666,0.34295163654748184,0.6252285191956125,0.625,1214.0,1.0,0.0,True,False,False,0.5410628019323672,0.4476505455158273,0.6251142595978063
0.4347826086956522,1.0,5863.0,0.3333333333333333,0.3524934939980841,0.9853747714808044,0.125,1261.0,0.0,0.0,True,False,False,0.5893719806763286,0.1174978313326947,0.5551873857404022
0.5,1.0,6802.0,1.0,0.37085322351352135,0.7568555758683729,0.125,22.0,1.0,0.0,False,True,False,0.8333333333333334,0.4569510745045071,0.44092778793418647
0.9130434782608696,0.0,6604.0,0.0,0.5986350736816595,0.8976234003656308,0.5,1324.0,0.0,0.3333333333333333,False,False,True,0.30434782608695654,0.3106561356716642,0.6988117001828154
0.8478260869565217,0.0,8092.0,0.6666666666666666,0.19901720502519418,0.5923217550274223,1.0,1479.0,0.0,1.0,False,True,False,0.5048309178743962,0.39967240167506474,0.7961608775137112
0.7826086956521738,1.0,35423.5,0.6666666666666666,0.2651908467065774,0.9250457038391225,0.875,1891.0,1.0,0.6666666666666666,False,False,True,0.8164251207729468,0.643952504457748,0.9000228519195612
0.7391304347826086,0.0,33392.0,0.0,0.4263872156231276,0.5521023765996343,0.875,949.0,0.0,1.0,False,True,False,0.24637681159420288,0.4754624052077092,0.7135511882998171
0.043478260869565244,0.0,46144.0,1.0,0.6766729048043363,0.9012797074954296,0.375,227.0,1.0,0.6666666666666666,True,False,False,0.34782608695652173,0.7811131904903342,0.6381398537477148
0.8260869565217392,1.0,46151.0,1.0,0.12410995644732992,0.014625228519195677,0.75,834.0,1.0,0.6666666666666666,False,True,False,0.9420289855072465,0.5969255410379989,0.38231261425959784
0.02173913043478265,0.0,18800.0,0.0,0.3668301188700009,0.5868372943327239,0.375,1177.0,1.0,0.0,True,False,False,0.007246376811594217,0.45561003962333363,0.48091864716636196
0.6304347826086956,0.0,75088.0,0.0,0.38483172922686193,0.6544789762340036,1.0,160.0,1.0,0.0,False,True,False,0.21014492753623185,0.461610576408954,0.8272394881170018
0.9130434782608696,0.0,1112.0,0.6666666666666666,0.34295163654748184,0.9213893967093235,0.875,1257.0,0.0,0.6666666666666666,True,False,False,0.5265700483091788,0.3365394344047162,0.8981946983546618
